飞机机型,起飞机场 ,降落机场,飞行时间（分钟）
3,41,57,155
2,41,57,155
1,77,57,175
5,77,57,175
2,77,57,175
5,41,57,155
3,77,57,175
4,77,57,175
4,73,57,100
5,73,57,100
2,27,57,100
2,79,57,140
1,77,64,160
3,27,64,95
4,27,64,95
2,30,64,100
1,30,64,100
3,30,64,100
1,27,64,95
2,27,64,95
3,41,64,190
1,41,64,190
2,41,64,190
5,27,64,95
3,77,64,160
2,77,64,160
1,32,64,110
2,25,64,115
1,46,64,130
3,25,64,115
1,57,64,40
3,32,64,110
2,57,64,40
3,46,64,130
1,36,64,145
1,25,64,115
3,57,64,40
2,32,64,110
2,46,64,130
3,36,64,145
2,36,64,145
5,36,64,145
4,36,64,145
1,50,64,105
1,79,64,140
2,33,64,120
1,49,64,115
2,49,64,115
1,33,64,120
2,38,64,85
3,49,64,115
2,59,64,55
3,50,64,105
2,79,64,140
3,59,64,55
5,31,64,135
1,31,64,140
3,31,64,140
4,31,64,135
1,48,64,160
3,38,64,85
1,38,64,85
3,48,64,160
3,79,64,140
1,59,64,55
2,78,64,90
2,31,64,140
1,78,64,90
3,78,64,90
2,48,64,160
3,33,64,120
2,50,64,105
3,48,68,65
1,48,68,65
5,48,68,65
2,48,68,65
4,48,68,65
3,49,68,140
2,49,68,140
1,49,68,140
5,49,68,125
4,49,68,125
4,42,68,120
3,42,68,120
1,42,68,120
2,42,68,120
5,42,68,120
2,40,68,90
1,40,68,90
3,40,68,90
1,50,68,155
2,50,68,155
3,50,68,155
4,50,68,155
5,50,68,155
3,52,68,165
4,38,68,95
4,52,68,165
2,52,68,165
2,38,68,105
1,52,68,165
5,52,68,165
5,38,68,95
3,38,68,105
1,38,68,105
1,59,68,190
2,59,68,190
4,59,68,180
5,59,68,180
3,59,68,190
1,35,68,110
3,35,68,110
1,79,68,210
1,26,68,155
3,26,68,155
2,35,68,110
1,33,68,50
2,33,68,50
3,33,68,50
4,33,68,45
5,33,68,45
4,62,68,180
3,62,68,185
1,62,68,185
2,62,68,185
5,62,68,180
3,72,68,70
2,72,68,70
1,72,68,70
1,31,68,105
2,31,68,105
3,31,68,105
5,72,68,70
4,31,68,105
5,31,68,105
4,72,68,70
2,26,68,155
5,75,68,240
3,75,68,240
4,75,68,240
1,75,68,240
2,75,68,240
3,78,68,200
1,78,68,200
2,78,68,200
5,78,68,200
1,29,68,110
3,29,68,110
2,29,68,110
4,78,68,200
2,44,68,115
1,44,68,115
3,44,68,115
2,79,68,210
3,79,68,210
3,43,68,130
1,43,68,130
5,32,68,90
1,54,68,180
1,57,68,155
5,36,68,110
1,58,68,140
1,36,68,110
1,51,68,125
2,51,68,125
3,51,68,125
3,36,68,110
2,36,68,110
5,58,68,130
4,58,68,130
3,25,68,200
2,69,68,150
2,57,68,155
4,36,68,110
4,57,68,155
1,46,68,120
3,46,68,120
4,46,68,120
3,54,68,180
3,58,68,140
2,58,68,140
3,32,68,90
2,54,68,180
4,32,68,90
1,69,68,150
1,32,68,90
2,32,68,90
3,69,68,150
5,46,68,120
3,57,68,155
5,57,68,155
4,25,68,195
1,25,68,200
4,60,68,175
2,60,68,180
5,60,68,175
1,60,68,180
3,60,68,180
5,25,68,195
2,25,68,200
2,46,68,120
3,27,68,170
2,77,68,280
3,77,68,280
3,61,68,145
4,61,68,145
1,61,68,145
1,37,68,145
4,34,68,70
1,30,68,145
1,27,68,170
2,27,68,170
4,45,68,130
1,45,68,130
5,61,68,145
2,30,68,145
3,30,68,145
3,70,68,40
1,70,68,40
2,70,68,40
4,41,68,105
1,41,68,105
5,34,68,70
2,71,68,80
1,71,68,80
3,71,68,80
2,34,68,70
3,47,68,75
2,47,68,75
1,47,68,75
2,73,68,85
1,73,68,85
3,73,68,85
2,41,68,105
5,47,68,75
4,47,68,75
5,41,68,105
2,61,68,145
3,41,68,105
2,56,68,110
1,56,68,110
3,56,68,110
3,37,68,145
5,45,68,130
3,45,68,130
3,34,68,70
1,34,68,70
5,37,68,140
4,37,68,140
3,67,68,50
5,67,68,45
2,37,68,145
1,67,68,50
4,67,68,45
2,67,68,50
2,45,68,130
1,77,68,280
2,43,68,130
2,27,72,180
5,27,72,180
2,77,72,255
2,61,72,190
5,61,72,180
3,37,72,130
1,67,72,65
2,47,72,85
4,47,72,85
3,47,72,85
4,77,72,255
1,77,72,255
5,77,72,255
5,41,72,140
5,45,72,95
3,27,72,180
3,67,72,65
4,41,72,140
3,41,72,145
1,34,72,120
4,68,72,70
3,68,72,80
1,27,72,180
2,67,72,65
3,77,72,255
1,73,72,65
4,61,72,180
1,61,72,190
1,68,72,80
2,68,72,80
5,68,72,70
5,34,72,115
3,73,72,65
1,41,72,145
4,73,72,65
5,30,72,135
1,30,72,135
1,56,72,205
2,56,72,205
3,56,72,205
5,56,72,190
4,56,72,190
4,45,72,95
2,30,72,135
3,30,72,135
4,30,72,135
4,67,72,60
4,27,72,180
3,34,72,120
2,34,72,120
5,67,72,60
1,55,72,185
5,55,72,150
2,55,72,185
1,45,72,95
2,45,72,95
2,41,72,145
2,73,72,65
3,45,72,95
3,55,72,185
4,55,72,150
5,73,72,65
2,37,72,130
1,37,72,130
5,47,72,85
1,47,72,85
5,37,72,130
4,37,72,130
4,34,72,115
3,51,72,135
1,51,72,135
3,46,72,105
2,46,72,105
5,46,72,105
1,46,72,105
2,57,72,180
5,57,72,175
1,57,72,180
3,57,72,180
4,57,72,175
4,46,72,105
3,36,72,165
4,36,72,160
4,58,72,150
3,58,72,155
5,58,72,150
1,58,72,155
2,58,72,155
5,36,72,160
1,36,72,165
2,36,72,165
4,60,72,185
1,60,72,185
5,60,72,185
3,60,72,185
2,60,72,185
2,25,72,190
1,25,72,190
3,25,72,190
4,25,72,190
5,25,72,190
2,32,72,125
1,32,72,125
5,32,72,120
4,32,72,120
3,32,72,125
3,76,72,250
1,76,72,250
2,76,72,250
4,76,72,250
5,76,72,250
5,65,72,175
2,65,72,195
1,65,72,195
3,65,72,195
4,65,72,175
1,69,72,120
2,69,72,120
3,69,72,120
4,69,72,120
5,69,72,120
2,54,72,160
1,54,72,160
3,54,72,160
5,54,72,160
4,54,72,160
1,53,72,165
3,53,72,165
2,53,72,165
4,53,72,175
5,53,72,175
2,51,72,135
4,51,72,130
5,51,72,130
4,75,72,195
5,75,72,195
1,75,72,200
2,75,72,200
3,75,72,200
5,31,72,155
3,62,72,210
4,62,72,210
5,62,72,210
2,62,72,210
1,62,72,210
3,33,72,110
1,33,72,110
2,33,72,110
5,33,72,110
4,33,72,110
1,48,72,95
2,29,72,105
3,59,72,215
3,29,72,105
4,59,72,215
5,59,72,215
2,78,72,190
5,78,72,190
1,78,72,190
2,26,72,145
2,59,72,215
1,59,72,215
4,78,72,190
3,78,72,190
4,35,72,150
2,35,72,150
1,35,72,150
5,35,72,150
3,35,72,150
3,38,72,125
2,38,72,125
1,38,72,125
5,38,72,125
3,79,72,240
5,79,72,240
1,79,72,240
1,26,72,145
4,38,72,125
4,79,72,240
2,79,72,240
2,52,72,195
1,52,72,195
5,52,72,195
5,48,72,95
4,48,72,95
1,43,72,120
3,52,72,195
1,29,72,105
4,52,72,195
5,26,72,145
3,40,72,90
1,40,72,90
5,40,72,90
4,40,72,90
4,50,72,185
3,50,72,190
4,43,72,115
5,50,72,185
1,50,72,190
2,50,72,190
2,40,72,90
5,44,72,95
1,44,72,95
4,42,72,155
1,49,72,180
5,43,72,115
5,49,72,175
2,43,72,120
3,43,72,120
4,44,72,95
2,49,72,180
3,49,72,180
3,44,72,95
2,48,72,95
3,48,72,95
4,49,72,175
3,42,72,160
2,42,72,160
1,42,72,160
2,44,72,95
5,42,72,155
4,26,72,145
3,26,72,145
1,31,72,155
2,31,72,155
3,31,72,155
3,74,72,70
4,74,72,70
5,74,72,70
2,74,72,70
1,74,72,70
4,31,72,155
3,61,72,190
2,62,73,145
4,62,73,140
3,62,73,145
2,59,73,170
1,49,73,145
3,52,73,140
1,52,73,140
2,52,73,140
1,31,73,120
3,48,73,80
2,48,73,80
1,48,73,80
2,72,73,60
3,72,73,60
1,72,73,60
5,72,73,60
4,72,73,60
3,49,73,145
1,59,73,170
2,49,73,145
5,59,73,145
3,59,73,170
2,31,73,120
4,59,73,145
3,31,73,120
1,62,73,145
1,36,73,130
3,57,73,120
1,57,73,120
4,57,73,115
1,25,73,175
3,46,73,70
1,46,73,70
2,46,73,70
5,25,73,160
2,57,73,120
3,25,73,175
5,57,73,115
4,25,73,160
2,25,73,175
2,36,73,130
3,36,73,130
5,36,73,120
4,36,73,120
3,67,73,75
4,67,73,40
1,67,73,75
2,67,73,75
5,67,73,40
3,41,73,150
1,68,73,80
3,68,73,80
2,68,73,80
1,41,73,150
2,41,73,150
5,62,73,140
1,67,74,95
2,67,74,95
1,48,74,60
1,72,74,70
5,72,74,65
1,31,74,125
2,48,74,60
4,72,74,65
3,31,74,125
3,72,74,70
2,31,74,125
3,48,74,60
2,72,74,70
4,48,74,60
5,48,74,60
3,67,74,95
4,49,2,740
5,49,2,740
2,49,7,95
1,49,7,95
1,52,7,110
4,50,7,90
2,52,7,110
4,52,7,110
3,52,7,110
1,50,7,90
2,50,7,90
5,50,7,90
3,50,7,90
5,52,7,110
5,49,7,95
4,49,7,95
3,49,7,95
1,61,7,100
3,61,7,100
5,61,7,100
2,45,7,215
1,45,7,215
3,45,7,215
4,61,7,100
2,61,7,100
1,32,7,150
2,32,7,150
5,32,7,150
4,32,7,150
3,32,7,150
4,50,9,155
3,50,9,155
5,50,9,155
1,50,9,155
2,50,9,155
1,49,9,160
3,49,9,160
5,49,9,160
1,52,9,125
4,49,9,160
2,52,9,125
3,52,9,125
2,49,9,160
3,50,10,145
5,49,10,170
1,49,10,170
4,49,10,170
3,49,10,170
2,49,10,170
1,50,10,140
2,50,10,140
1,27,10,90
2,27,10,90
3,27,10,90
4,49,18,320
5,49,18,320
4,50,18,340
2,49,18,320
5,50,18,340
1,50,19,205
2,50,19,205
3,64,30,120
1,64,30,120
4,76,30,145
2,76,30,160
2,54,30,85
1,54,30,85
3,54,30,85
4,54,30,85
1,46,30,80
5,46,30,75
5,54,30,85
1,76,30,160
1,36,30,175
2,36,30,175
4,36,30,165
5,36,30,165
3,36,30,175
2,46,30,80
1,65,30,100
3,65,30,100
3,46,30,80
3,25,30,85
1,25,30,85
2,25,30,85
4,25,30,75
5,25,30,75
4,60,30,110
2,60,30,115
1,60,30,115
5,60,30,110
3,60,30,115
1,58,30,100
2,58,30,100
3,58,30,100
2,65,30,100
2,64,30,120
2,57,30,115
5,57,30,110
1,57,30,115
3,57,30,115
4,57,30,110
4,46,30,75
5,76,30,145
3,76,30,160
3,32,30,115
2,32,30,115
5,32,30,110
1,32,30,115
4,32,30,110
2,71,30,120
4,41,30,185
1,34,30,160
1,77,30,160
2,34,30,160
1,56,30,150
5,56,30,120
4,77,30,160
2,56,30,150
5,34,30,160
4,56,30,120
1,67,30,125
5,67,30,120
4,67,30,120
3,67,30,125
3,56,30,150
3,47,30,165
1,47,30,165
1,27,30,90
5,27,30,85
3,27,30,90
4,27,30,85
1,68,30,150
2,47,30,165
4,34,30,160
3,77,30,160
3,41,30,190
2,37,30,60
3,45,30,100
1,37,30,60
3,34,30,160
3,37,30,60
1,45,30,100
3,71,30,120
1,71,30,120
5,77,30,160
2,45,30,100
2,68,30,150
5,41,30,185
3,68,30,150
1,41,30,190
2,77,30,160
2,67,30,125
2,27,30,90
2,41,30,190
4,33,30,145
1,33,30,145
5,33,30,145
2,33,30,145
1,79,30,125
2,79,30,125
3,79,30,125
1,26,30,70
2,26,30,70
1,38,30,95
3,38,30,95
4,38,30,90
2,38,30,95
5,38,30,90
5,26,30,50
3,26,30,70
4,26,30,50
1,75,30,205
4,42,30,205
5,42,30,205
2,42,30,205
1,42,30,205
3,42,30,205
4,59,30,140
4,43,30,75
1,43,30,80
2,43,30,80
5,43,30,75
3,43,30,80
3,59,30,150
1,62,30,150
1,44,30,95
2,44,30,95
5,44,30,85
3,44,30,95
4,44,30,85
5,62,30,150
2,62,30,150
4,62,30,150
3,62,30,150
2,48,30,170
5,48,30,170
1,48,30,170
3,48,30,170
4,48,30,170
5,72,30,125
2,72,30,130
1,72,30,130
3,72,30,130
3,49,30,160
5,49,30,155
1,49,30,160
2,49,30,160
4,49,30,155
4,72,30,125
1,50,30,170
3,50,30,170
2,50,30,170
4,50,30,170
5,50,30,170
4,78,30,100
3,78,30,115
5,79,30,100
1,78,30,115
5,78,30,100
2,78,30,115
4,79,30,100
5,75,30,205
3,75,30,205
4,52,30,135
3,52,30,135
1,52,30,135
2,52,30,135
5,52,30,135
2,29,30,55
3,29,30,55
2,59,30,150
1,59,30,150
5,59,30,140
2,75,30,205
4,29,30,50
5,29,30,50
1,29,30,55
4,75,30,205
1,31,30,175
4,31,30,170
3,31,30,175
5,31,30,170
2,31,30,175
3,33,30,145
1,46,31,165
4,76,31,265
2,76,31,265
1,65,31,210
3,65,31,210
2,65,31,210
5,65,31,185
4,65,31,185
1,64,31,155
2,64,31,155
5,64,31,155
4,64,31,155
3,64,31,155
4,25,31,200
3,25,31,205
1,25,31,205
5,25,31,200
2,25,31,205
2,63,31,105
1,63,31,105
5,63,31,90
3,63,31,105
4,63,31,90
1,60,31,200
4,60,31,185
2,60,31,200
3,60,31,200
1,76,31,265
5,76,31,265
5,60,31,185
5,58,31,130
4,58,31,130
3,58,31,130
1,58,31,130
2,58,31,130
3,32,31,80
4,57,31,140
3,57,31,140
1,57,31,140
4,32,31,80
5,32,31,80
1,32,31,80
2,32,31,80
5,57,31,140
2,57,31,140
1,54,31,170
4,54,31,170
5,54,31,170
3,54,31,170
2,54,31,170
3,76,31,265
3,53,31,130
4,53,31,110
2,53,31,130
1,53,31,130
5,53,31,110
4,51,31,60
3,51,31,60
5,51,31,60
1,51,31,60
2,51,31,60
4,46,31,160
3,46,31,165
2,46,31,165
4,47,31,135
2,27,31,195
1,27,31,195
5,27,31,185
3,27,31,195
4,27,31,185
3,30,31,165
1,30,31,165
4,30,31,165
2,30,31,165
5,30,31,165
3,34,31,70
1,34,31,70
2,34,31,70
5,34,31,70
4,34,31,70
1,37,31,140
5,37,31,140
2,37,31,140
4,37,31,140
3,37,31,140
3,41,31,75
2,41,31,75
1,41,31,75
5,41,31,75
4,41,31,75
1,45,31,195
5,45,31,195
4,45,31,195
2,45,31,195
3,45,31,195
3,47,31,145
2,47,31,145
5,47,31,135
1,47,31,145
2,55,31,160
5,55,31,150
1,55,31,160
3,55,31,160
4,55,31,150
1,56,31,135
3,56,31,135
4,56,31,130
2,56,31,135
5,56,31,130
2,61,31,90
3,61,31,90
1,61,31,90
5,61,31,90
4,61,31,90
1,67,31,125
3,67,31,125
2,67,31,125
5,67,31,125
4,67,31,125
3,68,31,95
4,68,31,95
1,68,31,95
5,68,31,95
2,68,31,95
2,70,31,105
1,70,31,105
3,70,31,105
3,71,31,135
4,71,31,135
2,71,31,135
1,71,31,135
5,71,31,135
1,73,31,120
2,73,31,120
3,73,31,120
4,77,31,280
3,77,31,280
2,77,31,280
5,77,31,280
1,77,31,280
3,38,31,110
1,79,31,250
1,40,31,110
2,40,31,110
5,40,31,110
4,40,31,110
3,40,31,110
2,42,31,90
4,42,31,90
3,42,31,90
1,42,31,90
5,42,31,90
4,43,31,180
1,43,31,180
5,43,31,180
2,43,31,180
3,43,31,180
5,79,31,250
3,79,31,250
4,44,31,180
3,44,31,185
1,44,31,185
2,79,31,250
3,75,31,285
2,44,31,185
2,74,31,125
1,74,31,125
3,74,31,125
5,44,31,180
1,75,31,285
1,26,31,195
4,48,31,125
2,48,31,125
5,48,31,125
1,48,31,125
3,48,31,125
1,78,31,225
2,78,31,225
1,49,31,95
5,78,31,220
5,62,31,155
4,72,31,140
2,72,31,145
2,26,31,195
5,26,31,190
1,29,31,150
3,29,31,150
2,29,31,150
3,49,31,95
5,49,31,95
4,49,31,95
2,49,31,95
1,62,31,155
2,62,31,155
3,26,31,195
4,62,31,155
3,62,31,155
4,78,31,220
3,78,31,225
4,26,31,190
1,72,31,145
5,72,31,140
1,50,31,105
2,50,31,105
5,50,31,105
3,50,31,105
4,50,31,105
5,33,31,70
3,72,31,145
1,33,31,70
4,52,31,135
3,52,31,140
5,52,31,135
1,52,31,140
2,52,31,140
2,33,31,70
4,33,31,70
3,33,31,70
1,59,31,165
2,59,31,165
5,59,31,165
4,59,31,165
3,59,31,165
4,79,31,250
4,75,31,280
5,75,31,280
2,75,31,285
1,38,31,110
4,38,31,110
5,38,31,110
2,38,31,110
5,46,31,160
2,72,32,110
1,29,32,110
2,29,32,110
5,29,32,100
5,79,32,200
1,79,32,200
5,59,32,135
2,78,32,165
2,48,32,125
3,48,32,125
5,48,32,120
1,48,32,125
4,48,32,120
1,31,32,80
3,31,32,80
4,31,32,80
2,31,32,80
5,49,32,95
3,49,32,105
1,78,32,165
4,78,32,160
3,78,32,165
5,31,32,80
5,78,32,160
5,26,32,135
3,75,32,250
4,49,32,95
4,29,32,100
3,29,32,110
3,35,32,90
1,35,32,90
5,35,32,70
1,49,32,105
2,59,32,135
1,59,32,135
2,49,32,105
3,62,32,135
4,50,32,95
3,50,32,100
5,50,32,95
1,50,32,100
2,50,32,100
2,75,32,250
2,79,32,200
3,42,32,130
3,79,32,200
1,38,32,55
2,38,32,55
3,38,32,55
2,42,32,130
3,26,32,145
5,42,32,130
1,75,32,250
5,75,32,250
4,75,32,250
3,72,32,110
1,42,32,130
4,42,32,130
4,72,32,110
5,72,32,110
1,72,32,110
4,52,32,105
3,52,32,110
5,52,32,105
1,52,32,110
2,52,32,110
4,79,32,200
4,26,32,135
1,62,32,135
5,62,32,135
2,62,32,135
4,62,32,135
1,26,32,145
2,26,32,145
3,33,32,65
1,33,32,65
5,33,32,65
4,33,32,65
2,33,32,65
4,43,32,145
1,43,32,145
5,43,32,145
2,43,32,145
3,43,32,145
1,44,32,135
2,44,32,135
5,44,32,135
3,59,32,135
4,59,32,135
2,35,32,90
4,35,32,70
3,44,32,135
3,71,32,110
5,34,32,85
3,30,32,110
2,30,32,110
5,77,32,235
1,68,32,80
3,45,32,145
2,45,32,145
1,45,32,145
5,45,32,135
4,45,32,135
4,67,32,80
3,67,32,90
1,67,32,90
1,71,32,110
5,47,32,120
1,47,32,135
2,47,32,135
4,47,32,120
3,47,32,135
4,77,32,235
4,68,32,80
1,77,32,235
5,68,32,80
2,68,32,80
5,37,32,75
1,61,32,95
4,30,32,110
3,27,32,150
2,27,32,150
4,27,32,150
1,30,32,110
5,61,32,90
5,30,32,110
2,77,32,235
2,61,32,95
1,41,32,120
5,41,32,120
4,61,32,90
3,61,32,95
2,56,32,110
3,56,32,110
1,56,32,110
5,56,32,105
4,56,32,105
3,68,32,80
2,41,32,120
3,41,32,120
1,37,32,75
1,34,32,90
4,34,32,85
5,67,32,80
2,37,32,75
3,37,32,75
1,70,32,90
2,67,32,90
3,77,32,235
2,70,32,90
2,34,32,90
4,37,32,75
3,34,32,90
4,41,32,120
3,70,32,90
1,27,32,150
5,27,32,150
2,71,32,110
4,7,32,155
1,7,32,155
5,7,32,155
3,7,32,155
2,7,32,155
1,25,32,160
2,25,32,160
5,25,32,150
3,25,32,160
4,25,32,150
3,36,32,75
4,36,32,75
5,36,32,75
1,36,32,75
2,36,32,75
3,46,32,115
4,46,32,105
1,46,32,115
5,46,32,105
2,46,32,115
3,51,32,40
1,51,32,40
2,51,32,40
2,54,32,130
3,54,32,130
1,54,32,130
5,54,32,120
4,54,32,120
2,57,32,100
5,57,32,95
1,57,32,100
3,57,32,100
4,57,32,95
1,58,32,85
2,58,32,85
5,58,32,80
3,58,32,85
4,58,32,80
1,60,32,150
4,60,32,150
3,60,32,150
5,60,32,150
2,60,32,150
4,63,32,45
3,63,32,45
1,63,32,45
5,63,32,45
2,63,32,45
3,64,32,120
1,64,32,120
2,64,32,120
4,65,32,160
3,65,32,160
1,65,32,160
2,65,32,160
5,65,32,160
3,69,32,170
2,69,32,170
1,69,32,170
1,76,32,195
2,76,32,195
3,76,32,195
4,44,32,135
4,36,40,105
4,57,40,85
1,46,40,85
3,46,40,85
2,57,40,85
3,57,40,85
5,57,40,85
1,57,40,85
2,60,40,120
3,60,40,120
1,60,40,120
3,54,40,130
3,25,40,150
2,25,40,150
3,36,40,125
2,54,40,130
1,54,40,130
5,25,40,140
1,25,40,150
4,25,40,140
1,36,40,125
2,46,40,85
5,36,40,105
3,71,40,70
1,71,40,70
2,27,40,125
1,37,40,60
3,27,40,125
2,68,40,80
3,37,40,60
3,34,40,100
1,27,40,125
2,37,40,60
1,41,40,130
3,41,40,130
3,68,40,80
1,34,40,100
2,34,40,100
3,56,40,115
5,67,40,60
2,67,40,60
1,68,40,80
1,56,40,115
3,67,40,60
1,67,40,60
4,67,40,60
2,56,40,115
2,41,40,130
2,71,40,70
3,62,40,145
4,62,40,125
5,52,40,105
1,42,40,130
1,31,40,115
2,52,40,115
1,52,40,115
5,38,40,55
1,38,40,55
2,42,40,130
3,49,40,125
3,72,40,80
1,62,40,145
3,31,40,115
2,72,40,80
3,59,40,150
4,31,40,115
2,62,40,145
1,49,40,125
5,31,40,115
2,49,40,125
1,72,40,80
5,62,40,125
4,59,40,115
3,44,40,110
3,38,40,55
1,44,40,110
5,59,40,115
1,33,40,90
2,59,40,150
1,59,40,150
2,38,40,55
5,48,40,105
2,48,40,135
1,48,40,135
4,38,40,55
3,52,40,115
4,52,40,105
3,42,40,130
4,48,40,105
3,48,40,135
2,31,40,115
2,44,40,110
2,33,40,90
3,33,40,90
1,50,40,115
2,50,40,115
5,50,40,115
3,50,40,115
4,50,40,115
2,36,40,125
3,48,44,140
3,75,44,145
2,31,44,200
1,31,44,200
1,78,44,175
3,42,44,180
1,42,44,180
3,38,44,140
1,38,44,140
5,31,44,195
2,26,44,105
1,43,44,65
4,43,44,65
3,43,44,65
5,43,44,65
2,78,44,175
2,49,44,180
1,49,44,180
3,49,44,180
1,72,44,85
2,43,44,65
5,72,44,80
2,42,44,180
4,31,44,195
3,31,44,200
1,33,44,155
4,75,44,145
2,72,44,85
3,79,44,195
2,33,44,155
3,72,44,85
1,79,44,195
2,79,44,195
5,79,44,175
3,33,44,155
4,33,44,140
5,33,44,140
1,40,44,115
1,75,44,145
4,26,44,100
5,75,44,145
3,26,44,105
2,38,44,140
4,79,44,175
4,72,44,80
5,52,44,180
1,50,44,210
2,50,44,210
5,50,44,200
3,50,44,210
2,52,44,185
1,52,44,185
4,50,44,200
5,26,44,100
1,26,44,105
2,40,44,115
3,52,44,185
4,52,44,180
3,40,44,115
3,78,44,175
2,75,44,145
4,38,44,135
1,62,44,210
1,59,44,205
4,59,44,205
2,62,44,210
5,62,44,210
4,62,44,210
3,62,44,210
5,59,44,205
5,38,44,135
2,59,44,205
3,59,44,205
4,48,44,125
2,48,44,140
5,48,44,125
1,48,44,140
1,41,44,190
4,56,44,95
1,77,44,225
5,67,44,105
1,67,44,115
2,70,44,110
1,70,44,110
3,70,44,110
1,30,44,105
3,30,44,105
4,30,44,105
1,34,44,155
2,34,44,155
2,30,44,105
4,77,44,225
3,77,44,225
5,30,44,105
4,27,44,145
2,27,44,145
1,27,44,145
2,68,44,125
1,68,44,125
3,68,44,125
4,67,44,105
2,67,44,115
5,27,44,145
5,37,44,115
1,37,44,115
3,37,44,115
4,37,44,115
2,37,44,115
3,67,44,115
1,71,44,80
2,71,44,80
3,71,44,80
5,41,44,190
3,41,44,190
3,55,44,130
1,55,44,130
2,55,44,130
4,41,44,190
2,41,44,190
2,77,44,225
3,34,44,155
2,56,44,95
1,56,44,95
5,56,44,95
3,27,44,145
5,77,44,225
3,56,44,95
1,69,44,120
1,76,44,205
2,76,44,205
2,60,44,175
1,60,44,175
3,60,44,175
4,36,44,200
1,36,44,205
5,36,44,200
1,54,44,150
5,25,44,155
5,54,44,140
2,25,44,155
1,25,44,155
3,25,44,155
2,36,44,205
4,25,44,155
1,58,44,150
2,58,44,150
3,32,44,145
2,32,44,145
3,58,44,150
5,32,44,145
1,32,44,145
3,54,44,150
4,32,44,145
4,54,44,140
2,46,44,80
2,69,44,120
5,46,44,65
2,54,44,150
1,46,44,80
4,57,44,150
3,57,44,170
1,57,44,170
5,57,44,150
2,57,44,170
3,69,44,120
3,36,44,205
4,46,44,65
3,46,44,80
3,76,44,205
5,69,46,160
3,51,46,130
1,51,46,130
2,51,46,130
4,76,46,195
2,76,46,210
3,54,46,110
1,54,46,110
5,54,46,105
4,54,46,105
2,54,46,110
1,76,46,210
4,36,46,165
3,36,46,165
2,36,46,165
5,36,46,165
1,36,46,165
5,76,46,195
3,76,46,210
4,57,46,125
3,57,46,125
1,57,46,125
5,57,46,125
3,32,46,110
2,32,46,110
5,32,46,110
1,32,46,110
4,32,46,110
2,57,46,125
4,58,46,105
3,58,46,115
5,58,46,105
1,58,46,115
2,58,46,115
3,60,46,140
1,60,46,140
5,60,46,140
2,60,46,140
4,60,46,140
4,25,46,130
3,25,46,135
1,25,46,135
2,25,46,135
5,25,46,130
2,63,46,150
1,63,46,150
5,63,46,140
3,63,46,150
4,63,46,140
1,64,46,150
3,64,46,150
2,64,46,150
2,65,46,140
1,65,46,140
5,65,46,130
4,65,46,130
3,65,46,140
4,69,46,160
3,69,46,165
2,69,46,165
1,69,46,165
2,73,46,60
1,68,46,105
5,68,46,105
4,68,46,105
3,68,46,105
1,73,46,60
4,67,46,85
1,67,46,85
3,67,46,85
5,67,46,85
2,67,46,85
4,41,46,180
1,34,46,135
3,34,46,135
4,34,46,135
1,37,46,40
5,41,46,180
1,41,46,180
5,34,46,135
3,41,46,180
5,45,46,80
2,45,46,85
4,45,46,80
2,41,46,180
3,37,46,40
2,37,46,40
3,73,46,60
3,45,46,85
1,45,46,85
3,77,46,210
1,77,46,210
3,47,46,125
4,47,46,120
5,47,46,120
1,47,46,125
2,47,46,125
1,27,46,125
3,55,46,130
2,55,46,130
1,55,46,130
3,71,46,80
1,71,46,80
2,71,46,80
2,77,46,210
5,77,46,210
4,77,46,210
3,70,46,105
1,70,46,105
5,30,46,80
1,30,46,80
3,30,46,80
4,30,46,80
2,70,46,105
2,30,46,80
2,34,46,135
4,56,46,155
3,56,46,155
1,56,46,155
5,56,46,155
2,56,46,155
5,27,46,105
3,27,46,125
2,27,46,125
4,27,46,105
2,68,46,105
4,75,46,185
2,38,46,90
3,44,46,70
2,44,46,70
1,52,46,145
4,52,46,140
1,78,46,160
4,79,46,165
5,38,46,90
4,44,46,70
4,78,46,150
3,75,46,185
1,26,46,105
1,38,46,90
3,38,46,90
3,52,46,145
1,33,46,120
2,33,46,120
1,31,46,160
2,40,46,85
5,31,46,160
3,78,46,160
4,59,46,160
4,50,46,165
3,50,46,175
1,44,46,70
2,42,46,185
1,62,46,170
2,26,46,105
5,62,46,170
2,52,46,145
5,52,46,140
4,62,46,170
4,33,46,110
1,75,46,185
5,44,46,70
1,48,46,135
2,48,46,135
5,75,46,185
3,40,46,85
3,62,46,170
1,40,46,85
5,48,46,130
1,79,46,195
2,79,46,195
3,49,46,180
1,42,46,185
1,50,46,175
3,35,46,165
5,72,46,90
1,43,46,75
3,72,46,95
5,49,46,175
3,59,46,170
1,35,46,165
2,50,46,175
5,79,46,165
3,42,46,185
1,59,46,170
2,43,46,75
4,72,46,90
5,26,46,105
2,35,46,165
3,79,46,195
5,78,46,150
1,49,46,180
4,31,46,160
2,31,46,160
2,49,46,180
3,48,46,135
2,62,46,170
1,72,46,95
4,49,46,175
3,26,46,105
4,26,46,105
3,33,46,120
5,43,46,75
3,43,46,75
2,59,46,170
4,42,46,185
5,42,46,185
5,50,46,165
4,38,46,90
2,78,46,160
4,43,46,75
2,75,46,185
5,33,46,110
2,72,46,95
3,31,46,160
5,59,46,160
